url,http://datalab.naver.com/keyword/trendResult.naver?hashKey=N_5a84cb395e770a1d49ce9dcbb6ad2420
주제,통검
범위,합계
기간,일간 : 2016-05-18 ~ 2024-05-18
성별,"전체(여성,남성)"
연령대,전체
날짜,부동산
2016-05-18,21.05604
2016-05-19,20.38244
2016-05-20,19.08452
2016-05-21,17.87739
2016-05-22,18.5013
2016-05-23,21.9902
2016-05-24,21.62283
2016-05-25,21.01957
2016-05-26,21.7515
2016-05-27,20.2207
2016-05-28,18.21751
2016-05-29,19.23884
2016-05-30,23.63083
2016-05-31,22.22509
2016-06-01,21.33743
2016-06-02,21.44345
2016-06-03,18.74441
2016-06-04,17.85334
2016-06-05,18.00065
2016-06-06,22.78606
2016-06-07,24.63754
2016-06-08,23.17167
2016-06-09,28.52447
2016-06-10,25.05862
2016-06-11,23.50777
2016-06-12,25.03677
2016-06-13,29.29147
2016-06-14,27.42878
2016-06-15,24.69185
2016-06-16,24.63072
2016-06-17,22.8506
2016-06-18,22.06115
2016-06-19,23.31697
2016-06-20,28.00959
2016-06-21,26.04789
2016-06-22,25.27106
2016-06-23,24.54615
2016-06-24,22.63835
2016-06-25,21.73206
2016-06-26,22.56179
2016-06-27,26.41165
2016-06-28,25.69755
2016-06-29,23.87474
2016-06-30,23.52301
2016-07-01,22.32991
2016-07-02,22.38943
2016-07-03,23.84929
2016-07-04,26.8668
2016-07-05,23.57371
2016-07-06,22.17058
2016-07-07,21.91183
2016-07-08,19.89041
2016-07-09,18.76806
2016-07-10,19.23283
2016-07-11,23.11776
2016-07-12,24.37318
2016-07-13,23.03779
2016-07-14,21.83788
2016-07-15,20.13772
2016-07-16,19.13763
2016-07-17,20.14073
2016-07-18,24.35414
2016-07-19,22.59767
2016-07-20,21.3683
2016-07-21,21.52182
2016-07-22,18.82979
2016-07-23,18.62676
2016-07-24,18.42674
2016-07-25,23.24923
2016-07-26,22.29724
2016-07-27,22.3748
2016-07-28,20.89771
2016-07-29,19.1226
2016-07-30,17.80364
2016-07-31,19.03421
2016-08-01,22.16196
2016-08-02,23.11896
2016-08-03,22.10103
2016-08-04,21.82626
2016-08-05,20.47463
2016-08-06,19.60781
2016-08-07,19.32883
2016-08-08,23.86793
2016-08-09,23.84287
2016-08-10,22.90211
2016-08-11,22.04151
2016-08-12,20.34636
2016-08-13,18.69651
2016-08-14,18.38125
2016-08-15,22.87084
2016-08-16,25.03577
2016-08-17,24.79186
2016-08-18,24.0
2016-08-19,22.11346
2016-08-20,21.02017
2016-08-21,21.04783
2016-08-22,26.40103
2016-08-23,26.72951
2016-08-24,25.75868
2016-08-25,26.45233
2016-08-26,23.9521
2016-08-27,21.98799
2016-08-28,23.14
2016-08-29,29.97711
2016-08-30,28.50262
2016-08-31,25.41136
2016-09-01,24.87844
2016-09-02,23.4258
2016-09-03,22.36719
2016-09-04,23.03037
2016-09-05,29.25159
2016-09-06,26.64333
2016-09-07,25.13277
2016-09-08,25.06042
2016-09-09,23.7601
2016-09-10,22.3251
2016-09-11,22.40567
2016-09-12,23.88095
2016-09-13,19.38575
2016-09-14,15.71607
2016-09-15,17.03764
2016-09-16,19.52604
2016-09-17,23.6663
2016-09-18,24.82032
2016-09-19,30.56353
2016-09-20,28.33166
2016-09-21,26.77681
2016-09-22,26.79505
2016-09-23,25.0967
2016-09-24,24.28901
2016-09-25,24.81531
2016-09-26,28.90486
2016-09-27,27.26904
2016-09-28,26.37317
2016-09-29,26.74054
2016-09-30,25.66048
2016-10-01,23.04982
2016-10-02,23.24342
2016-10-03,29.97871
2016-10-04,31.18624
2016-10-05,29.64421
2016-10-06,28.64031
2016-10-07,26.89025
2016-10-08,26.06111
2016-10-09,24.79627
2016-10-10,29.43898
2016-10-11,28.60023
2016-10-12,27.4901
2016-10-13,26.77581
2016-10-14,25.048
2016-10-15,25.71679
2016-10-16,27.71838
2016-10-17,33.55619
2016-10-18,31.90714
2016-10-19,28.78942
2016-10-20,27.7749
2016-10-21,25.34081
2016-10-22,24.30344
2016-10-23,26.56537
2016-10-24,29.17543
2016-10-25,25.28309
2016-10-26,23.84267
2016-10-27,23.1378
2016-10-28,22.07117
2016-10-29,19.81926
2016-10-30,19.71364
2016-10-31,23.31477
2016-11-01,23.21556
2016-11-02,23.15664
2016-11-03,27.71157
2016-11-04,22.89649
2016-11-05,21.26949
2016-11-06,21.42622
2016-11-07,26.69384
2016-11-08,24.16254
2016-11-09,23.91342
2016-11-10,23.60999
2016-11-11,21.54467
2016-11-12,19.29015
2016-11-13,21.82245
2016-11-14,26.89346
2016-11-15,25.1931
2016-11-16,23.87955
2016-11-17,24.02786
2016-11-18,22.10424
2016-11-19,20.35458
2016-11-20,20.41029
2016-11-21,26.09218
2016-11-22,25.11273
2016-11-23,22.80811
2016-11-24,23.50837
2016-11-25,21.34525
2016-11-26,18.9298
2016-11-27,21.08771
2016-11-28,25.78333
2016-11-29,23.92104
2016-11-30,24.17617
2016-12-01,22.70409
2016-12-02,22.00944
2016-12-03,19.88199
2016-12-04,23.68635
2016-12-05,25.71379
2016-12-06,22.86643
2016-12-07,21.43444
2016-12-08,23.3308
2016-12-09,19.91887
2016-12-10,19.19114
2016-12-11,21.41279
2016-12-12,25.43701
2016-12-13,25.02074
2016-12-14,21.48915
2016-12-15,23.53483
2016-12-16,21.16467
2016-12-17,20.16318
2016-12-18,21.01155
2016-12-19,25.80799
2016-12-20,25.31455
2016-12-21,22.10965
2016-12-22,21.49296
2016-12-23,19.04163
2016-12-24,17.46473
2016-12-25,18.44338
2016-12-26,22.78827
2016-12-27,24.7135
2016-12-28,22.77243
2016-12-29,22.4712
2016-12-30,19.73829
2016-12-31,17.21521
2017-01-01,19.26249
2017-01-02,25.11694
2017-01-03,25.75147
2017-01-04,25.22817
2017-01-05,24.13789
2017-01-06,22.87084
2017-01-07,23.0903
2017-01-08,24.02546
2017-01-09,26.80888
2017-01-10,26.4846
2017-01-11,25.14019
2017-01-12,24.82613
2017-01-13,22.33813
2017-01-14,21.2755
2017-01-15,22.88327
2017-01-16,26.17395
2017-01-17,26.12144
2017-01-18,24.47099
2017-01-19,23.50637
2017-01-20,21.1288
2017-01-21,19.75973
2017-01-22,21.15886
2017-01-23,24.33029
2017-01-24,24.23329
2017-01-25,23.1384
2017-01-26,20.09123
2017-01-27,16.02191
2017-01-28,16.42075
2017-01-29,20.95343
2017-01-30,25.27707
2017-01-31,33.80892
2017-02-01,32.92287
2017-02-02,29.62697
2017-02-03,25.70758
2017-02-04,27.11412
2017-02-05,30.18955
2017-02-06,29.354
2017-02-07,28.18716
2017-02-08,27.05499
2017-02-09,24.82192
2017-02-10,22.41469
2017-02-11,24.70728
2017-02-12,24.37439
2017-02-13,26.8209
2017-02-14,26.49863
2017-02-15,23.87875
2017-02-16,24.85559
2017-02-17,22.40426
2017-02-18,22.09402
2017-02-19,22.90551
2017-02-20,26.11262
2017-02-21,25.40755
2017-02-22,24.06233
2017-02-23,23.72964
2017-02-24,21.81603
2017-02-25,22.02347
2017-02-26,24.38581
2017-02-27,25.52359
2017-02-28,23.92485
2017-03-01,25.22757
2017-03-02,23.94108
2017-03-03,23.36247
2017-03-04,28.8265
2017-03-05,24.42128
2017-03-06,26.27216
2017-03-07,24.69125
2017-03-08,24.63774
2017-03-09,24.27638
2017-03-10,19.70762
2017-03-11,21.60279
2017-03-12,22.71051
2017-03-13,25.30513
2017-03-14,25.58632
2017-03-15,23.44945
2017-03-16,24.80288
2017-03-17,23.63283
2017-03-18,21.75651
2017-03-19,23.1853
2017-03-20,25.4314
2017-03-21,24.6217
2017-03-22,22.64557
2017-03-23,23.16866
2017-03-24,20.87887
2017-03-25,20.59388
2017-03-26,22.12167
2017-03-27,24.10683
2017-03-28,24.34833
2017-03-29,24.65678
2017-03-30,21.79679
2017-03-31,19.38415
2017-04-01,19.61343
2017-04-02,20.68527
2017-04-03,23.40736
2017-04-04,23.63043
2017-04-05,23.11776
2017-04-06,22.66361
2017-04-07,20.80452
2017-04-08,20.39206
2017-04-09,20.82536
2017-04-10,22.849
2017-04-11,23.30495
2017-04-12,22.16296
2017-04-13,21.87155
2017-04-14,20.20226
2017-04-15,19.81846
2017-04-16,21.61682
2017-04-17,24.87263
2017-04-18,23.92565
2017-04-19,23.45326
2017-04-20,22.54696
2017-04-21,21.17289
2017-04-22,20.16137
2017-04-23,20.87086
2017-04-24,23.70198
2017-04-25,22.8534
2017-04-26,22.15454
2017-04-27,22.37881
2017-04-28,19.37573
2017-04-29,18.66464
2017-04-30,20.21549
2017-05-01,23.50296
2017-05-02,22.83356
2017-05-03,21.01977
2017-05-04,21.11677
2017-05-05,19.22922
2017-05-06,20.96926
2017-05-07,21.42201
2017-05-08,24.72973
2017-05-09,25.93305
2017-05-10,24.06013
2017-05-11,24.25594
2017-05-12,22.72634
2017-05-13,22.182
2017-05-14,22.29945
2017-05-15,26.51587
2017-05-16,26.55254
2017-05-17,25.55205
2017-05-18,24.80729
2017-05-19,24.19621
2017-05-20,23.11836
2017-05-21,24.32508
2017-05-22,29.87169
2017-05-23,27.7262
2017-05-24,27.21693
2017-05-25,28.33166
2017-05-26,27.39871
2017-05-27,27.74384
2017-05-28,28.51826
2017-05-29,33.25296
2017-05-30,32.80783
2017-05-31,29.35621
2017-06-01,28.98664
2017-06-02,27.28928
2017-06-03,27.30291
2017-06-04,28.75054
2017-06-05,36.04079
2017-06-06,38.92903
2017-06-07,40.50754
2017-06-08,34.81262
2017-06-09,31.19345
2017-06-10,30.13484
2017-06-11,29.96448
2017-06-12,35.91132
2017-06-13,33.97768
2017-06-14,32.8918
2017-06-15,31.18684
2017-06-16,28.47476
2017-06-17,26.04989
2017-06-18,26.79986
2017-06-19,53.23777
2017-06-20,35.29403
2017-06-21,29.53238
2017-06-22,29.40711
2017-06-23,26.81249
2017-06-24,25.48772
2017-06-25,25.78794
2017-06-26,31.56804
2017-06-27,30.50201
2017-06-28,29.4977
2017-06-29,28.04787
2017-06-30,26.06953
2017-07-01,24.93857
2017-07-02,26.8672
2017-07-03,30.97379
2017-07-04,30.15789
2017-07-05,27.97933
2017-07-06,27.2979
2017-07-07,25.93946
2017-07-08,25.96952
2017-07-09,26.70145
2017-07-10,31.39487
2017-07-11,29.46804
2017-07-12,29.56865
2017-07-13,30.53046
2017-07-14,27.06742
2017-07-15,26.35333
2017-07-16,26.32146
2017-07-17,32.4575
2017-07-18,32.82988
2017-07-19,32.37091
2017-07-20,31.01368
2017-07-21,28.40101
2017-07-22,26.66638
2017-07-23,27.50574
2017-07-24,32.95213
2017-07-25,31.84582
2017-07-26,31.53136
2017-07-27,30.92509
2017-07-28,32.3146
2017-07-29,27.9683
2017-07-30,28.8267
2017-07-31,37.11925
2017-08-01,36.67111
2017-08-02,45.50118
2017-08-03,47.34845
2017-08-04,38.30613
2017-08-05,32.0773
2017-08-06,32.53526
2017-08-07,41.38918
2017-08-08,37.75277
2017-08-09,36.59515
2017-08-10,36.53202
2017-08-11,33.45338
2017-08-12,28.96299
2017-08-13,29.33055
2017-08-14,34.58074
2017-08-15,33.24474
2017-08-16,34.94771
2017-08-17,35.95521
2017-08-18,32.34125
2017-08-19,28.76257
2017-08-20,28.43829
2017-08-21,36.65428
2017-08-22,34.72284
2017-08-23,33.60309
2017-08-24,32.59579
2017-08-25,30.70603
2017-08-26,27.56406
2017-08-27,27.51516
2017-08-28,33.29385
2017-08-29,32.71243
2017-08-30,30.06088
2017-08-31,29.34739
2017-09-01,28.12283
2017-09-02,27.62238
2017-09-03,27.62559
2017-09-04,31.33254
2017-09-05,34.84289
2017-09-06,30.05707
2017-09-07,30.3076
2017-09-08,28.41043
2017-09-09,26.31004
2017-09-10,27.83803
2017-09-11,31.85504
2017-09-12,31.37463
2017-09-13,29.28566
2017-09-14,29.89854
2017-09-15,26.88464
2017-09-16,26.71288
2017-09-17,28.08014
2017-09-18,32.17871
2017-09-19,31.21209
2017-09-20,28.48599
2017-09-21,30.11119
2017-09-22,26.94456
2017-09-23,26.17896
2017-09-24,26.60245
2017-09-25,28.6355
2017-09-26,28.17093
2017-09-27,27.69834
2017-09-28,26.30943
2017-09-29,21.4158
2017-09-30,20.66002
2017-10-01,19.68738
2017-10-02,21.18351
2017-10-03,18.05557
2017-10-04,18.9771
2017-10-05,22.66521
2017-10-06,25.72682
2017-10-07,26.61527
2017-10-08,28.18095
2017-10-09,34.69377
2017-10-10,35.59265
2017-10-11,33.84841
2017-10-12,31.86786
2017-10-13,28.80566
2017-10-14,27.76087
2017-10-15,27.46766
2017-10-16,33.61832
2017-10-17,33.97026
2017-10-18,31.73458
2017-10-19,31.12551
2017-10-20,28.8752
2017-10-21,28.12523
2017-10-22,28.36834
2017-10-23,35.7105
2017-10-24,37.24431
2017-10-25,33.37762
2017-10-26,31.70452
2017-10-27,29.29027
2017-10-28,26.99767
2017-10-29,27.67549
2017-10-30,32.58316
2017-10-31,29.64281
2017-11-01,30.27353
2017-11-02,30.04906
2017-11-03,27.85667
2017-11-04,26.02925
2017-11-05,26.17435
2017-11-06,31.62616
2017-11-07,31.60451
2017-11-08,30.43446
2017-11-09,30.2593
2017-11-10,27.94005
2017-11-11,27.41294
2017-11-12,27.24639
2017-11-13,32.41661
2017-11-14,30.4032
2017-11-15,28.02623
2017-11-16,29.18906
2017-11-17,26.97382
2017-11-18,24.89969
2017-11-19,27.77089
2017-11-20,30.63208
2017-11-21,31.75202
2017-11-22,27.98915
2017-11-23,27.20651
2017-11-24,25.9595
2017-11-25,25.91902
2017-11-26,29.51735
2017-11-27,33.22149
2017-11-28,32.027
2017-11-29,29.82739
2017-11-30,30.32263
2017-12-01,26.98926
2017-12-02,26.54894
2017-12-03,28.88121
2017-12-04,34.68415
2017-12-05,30.78941
2017-12-06,28.70304
2017-12-07,28.39881
2017-12-08,27.09347
2017-12-09,26.35954
2017-12-10,26.75497
2017-12-11,31.59529
2017-12-12,31.30669
2017-12-13,30.22883
2017-12-14,28.586
2017-12-15,26.25692
2017-12-16,26.83894
2017-12-17,26.85738
2017-12-18,28.77539
2017-12-19,29.545
2017-12-20,28.84815
2017-12-21,26.90388
2017-12-22,23.9517
2017-12-23,24.36757
2017-12-24,23.02997
2017-12-25,26.83754
2017-12-26,30.7864
2017-12-27,30.05066
2017-12-28,29.17743
2017-12-29,27.78191
2017-12-30,26.68823
2017-12-31,24.7141
2018-01-01,27.91299
2018-01-02,34.8952
2018-01-03,33.86364
2018-01-04,34.88958
2018-01-05,35.68785
2018-01-06,35.44775
2018-01-07,34.78917
2018-01-08,39.74033
2018-01-09,36.57671
2018-01-10,34.99841
2018-01-11,36.49534
2018-01-12,35.07257
2018-01-13,33.24214
2018-01-14,36.77954
2018-01-15,40.50253
2018-01-16,42.07281
2018-01-17,39.61507
2018-01-18,37.56278
2018-01-19,35.7103
2018-01-20,35.19342
2018-01-21,35.20444
2018-01-22,39.00439
2018-01-23,38.90158
2018-01-24,36.67231
2018-01-25,34.67634
2018-01-26,32.28494
2018-01-27,33.09804
2018-01-28,35.19522
2018-01-29,40.41935
2018-01-30,40.44921
2018-01-31,39.4361
2018-02-01,38.67911
2018-02-02,38.82001
2018-02-03,36.70418
2018-02-04,37.04068
2018-02-05,40.18927
2018-02-06,39.22185
2018-02-07,36.62542
2018-02-08,34.92526
2018-02-09,31.38626
2018-02-10,31.32352
2018-02-11,31.10106
2018-02-12,35.23591
2018-02-13,32.94171
2018-02-14,28.57517
2018-02-15,23.79257
2018-02-16,25.55285
2018-02-17,29.41213
2018-02-18,32.90804
2018-02-19,41.52386
2018-02-20,39.56456
2018-02-21,36.95791
2018-02-22,37.34632
2018-02-23,31.934
2018-02-24,32.44647
2018-02-25,32.73147
2018-02-26,38.05481
2018-02-27,38.55365
2018-02-28,35.5185
2018-03-01,36.54505
2018-03-02,36.60758
2018-03-03,35.65639
2018-03-04,35.87004
2018-03-05,39.01201
2018-03-06,36.63804
2018-03-07,34.82184
2018-03-08,36.45346
2018-03-09,35.02727
2018-03-10,34.97115
2018-03-11,34.64467
2018-03-12,39.06752
2018-03-13,39.89926
2018-03-14,36.45666
2018-03-15,37.29602
2018-03-16,34.55448
2018-03-17,34.28372
2018-03-18,34.78617
2018-03-19,39.28738
2018-03-20,38.54363
2018-03-21,37.23549
2018-03-22,37.4311
2018-03-23,33.30707
2018-03-24,31.43235
2018-03-25,33.52954
2018-03-26,38.73603
2018-03-27,37.1417
2018-03-28,35.35416
2018-03-29,38.75928
2018-03-30,33.18522
2018-03-31,32.90503
2018-04-01,32.86816
2018-04-02,36.4248
2018-04-03,36.52961
2018-04-04,35.1365
2018-04-05,34.29775
2018-04-06,30.51844
2018-04-07,29.92279
2018-04-08,31.31992
2018-04-09,36.02376
2018-04-10,35.94279
2018-04-11,33.39345
2018-04-12,33.00564
2018-04-13,29.65604
2018-04-14,29.84904
2018-04-15,28.93653
2018-04-16,34.7559
2018-04-17,32.90022
2018-04-18,32.51822
2018-04-19,33.85121
2018-04-20,29.50171
2018-04-21,27.78372
2018-04-22,28.40542
2018-04-23,32.81705
2018-04-24,32.65872
2018-04-25,29.52997
2018-04-26,29.35982
2018-04-27,25.30393
2018-04-28,26.92131
2018-04-29,26.28178
2018-04-30,33.53655
2018-05-01,32.14043
2018-05-02,32.19034
2018-05-03,31.52354
2018-05-04,26.66518
2018-05-05,24.50225
2018-05-06,25.22657
2018-05-07,32.85914
2018-05-08,33.92817
2018-05-09,31.67326
2018-05-10,30.70904
2018-05-11,29.37405
2018-05-12,30.14446
2018-05-13,29.19287
2018-05-14,34.08069
2018-05-15,33.4133
2018-05-16,30.85635
2018-05-17,28.98182
2018-05-18,28.40462
2018-05-19,26.77922
2018-05-20,26.15431
2018-05-21,31.50611
2018-05-22,32.54668
2018-05-23,32.60541
2018-05-24,31.98972
2018-05-25,29.06139
2018-05-26,28.59482
2018-05-27,31.30128
2018-05-28,34.05925
2018-05-29,33.33293
2018-05-30,32.05706
2018-05-31,32.96075
2018-06-01,28.76116
2018-06-02,28.8269
2018-06-03,28.0599
2018-06-04,31.88931
2018-06-05,30.47415
2018-06-06,30.39137
2018-06-07,32.9367
2018-06-08,28.98162
2018-06-09,26.70867
2018-06-10,27.05038
2018-06-11,31.49709
2018-06-12,29.35581
2018-06-13,29.03073
2018-06-14,31.02089
2018-06-15,31.39788
2018-06-16,27.97612
2018-06-17,28.93132
2018-06-18,31.73418
2018-06-19,33.43474
2018-06-20,31.33715
2018-06-21,30.99143
2018-06-22,30.57776
2018-06-23,27.03275
2018-06-24,27.19729
2018-06-25,31.82056
2018-06-26,31.49308
2018-06-27,28.79163
2018-06-28,26.12124
2018-06-29,26.26414
2018-06-30,25.82242
2018-07-01,26.03526
2018-07-02,30.6407
2018-07-03,30.84753
2018-07-04,30.31562
2018-07-05,31.76946
2018-07-06,28.57998
2018-07-07,26.08657
2018-07-08,26.17596
2018-07-09,32.94512
2018-07-10,32.30317
2018-07-11,31.27923
2018-07-12,29.86888
2018-07-13,27.98013
2018-07-14,26.79705
2018-07-15,30.73389
2018-07-16,32.54829
2018-07-17,32.14624
2018-07-18,30.74531
2018-07-19,32.71323
2018-07-20,28.95116
2018-07-21,26.70466
2018-07-22,27.60595
2018-07-23,31.41171
2018-07-24,30.20098
2018-07-25,29.37565
2018-07-26,30.01479
2018-07-27,28.16472
2018-07-28,26.66378
2018-07-29,27.14839
2018-07-30,32.68678
2018-07-31,31.35379
2018-08-01,30.59259
2018-08-02,32.15406
2018-08-03,29.81356
2018-08-04,27.52838
2018-08-05,29.26502
2018-08-06,37.36135
2018-08-07,38.42939
2018-08-08,36.69576
2018-08-09,37.37178
2018-08-10,39.2487
2018-08-11,33.8456
2018-08-12,33.93298
2018-08-13,39.57138
2018-08-14,37.58402
2018-08-15,38.28388
2018-08-16,41.08675
2018-08-17,39.83954
2018-08-18,37.61428
2018-08-19,37.77863
2018-08-20,51.66147
2018-08-21,47.65589
2018-08-22,45.93168
2018-08-23,44.36481
2018-08-24,52.54492
2018-08-25,50.77963
2018-08-26,46.37581
2018-08-27,54.93752
2018-08-28,48.75319
2018-08-29,45.15346
2018-08-30,50.22426
2018-08-31,48.87404
2018-09-01,44.77847
2018-09-02,40.23196
2018-09-03,52.13246
2018-09-04,54.74572
2018-09-05,57.22912
2018-09-06,54.51765
2018-09-07,51.93645
2018-09-08,46.2736
2018-09-09,48.60047
2018-09-10,60.85911
2018-09-11,56.43887
2018-09-12,55.08764
2018-09-13,63.48941
2018-09-14,54.92269
2018-09-15,45.47693
2018-09-16,42.48968
2018-09-17,50.30523
2018-09-18,47.86653
2018-09-19,43.82448
2018-09-20,41.94434
2018-09-21,38.58532
2018-09-22,32.04964
2018-09-23,27.25742
2018-09-24,29.98893
2018-09-25,35.69547
2018-09-26,43.8371
2018-09-27,49.5236
2018-09-28,51.42878
2018-09-29,43.25629
2018-09-30,39.773
2018-10-01,48.43793
2018-10-02,44.71013
2018-10-03,43.87598
2018-10-04,46.0349
2018-10-05,39.50805
2018-10-06,38.96571
2018-10-07,39.14489
2018-10-08,44.61353
2018-10-09,46.02408
2018-10-10,45.27952
2018-10-11,42.92179
2018-10-12,38.90959
2018-10-13,35.5185
2018-10-14,35.40787
2018-10-15,43.52345
2018-10-16,42.71395
2018-10-17,39.36334
2018-10-18,39.28658
2018-10-19,36.09471
2018-10-20,33.37441
2018-10-21,34.45688
2018-10-22,40.89795
2018-10-23,39.92732
2018-10-24,40.59753
2018-10-25,37.90509
2018-10-26,35.12488
2018-10-27,31.69891
2018-10-28,33.39887
2018-10-29,38.69515
2018-10-30,38.44703
2018-10-31,35.64035
2018-11-01,36.20914
2018-11-02,35.77544
2018-11-03,32.09714
2018-11-04,31.98471
2018-11-05,39.98384
2018-11-06,37.78264
2018-11-07,36.32419
2018-11-08,37.10422
2018-11-09,33.21889
2018-11-10,32.77035
2018-11-11,32.76374
2018-11-12,38.63322
2018-11-13,38.02815
2018-11-14,34.85712
2018-11-15,40.13095
2018-11-16,37.4295
2018-11-17,29.99454
2018-11-18,30.58338
2018-11-19,37.2393
2018-11-20,36.91322
2018-11-21,35.31307
2018-11-22,33.90613
2018-11-23,29.46143
2018-11-24,26.76719
2018-11-25,29.74703
2018-11-26,34.91684
2018-11-27,35.2794
2018-11-28,34.48814
2018-11-29,32.71163
2018-11-30,32.27812
2018-12-01,29.5907
2018-12-02,32.26509
2018-12-03,36.45025
2018-12-04,35.67964
2018-12-05,33.37121
2018-12-06,33.07679
2018-12-07,29.92259
2018-12-08,28.51345
2018-12-09,30.38316
2018-12-10,33.43113
2018-12-11,34.46971
2018-12-12,31.82377
2018-12-13,31.92438
2018-12-14,29.32454
2018-12-15,28.04386
2018-12-16,29.53859
2018-12-17,34.60539
2018-12-18,32.87798
2018-12-19,35.88086
2018-12-20,32.25287
2018-12-21,30.37795
2018-12-22,27.52578
2018-12-23,28.0613
2018-12-24,29.24979
2018-12-25,30.26591
2018-12-26,35.81773
2018-12-27,33.11407
2018-12-28,31.00506
2018-12-29,29.80054
2018-12-30,30.85234
2018-12-31,28.96198
2019-01-01,29.77649
2019-01-02,37.48161
2019-01-03,37.66579
2019-01-04,36.31296
2019-01-05,34.24223
2019-01-06,36.0927
2019-01-07,41.74833
2019-01-08,38.92984
2019-01-09,36.43442
2019-01-10,36.36808
