url,http://datalab.naver.com/keyword/trendResult.naver?hashKey=N_5a84cb395e770a1d49ce9dcbb6ad2420
2019-01-11,34.10374
2019-01-12,33.5103
2019-01-13,34.54326
2019-01-14,39.00038
2019-01-15,38.79696
2019-01-16,38.13838
2019-01-17,38.81359
2019-01-18,35.53594
2019-01-19,34.21157
2019-01-20,34.91404
2019-01-21,39.43549
2019-01-22,39.04127
2019-01-23,37.2381
2019-01-24,37.44433
2019-01-25,33.30246
2019-01-26,33.64859
2019-01-27,36.78515
2019-01-28,39.20902
2019-01-29,36.25644
2019-01-30,34.17529
2019-01-31,32.6008
2019-02-01,28.84013
2019-02-02,28.02963
2019-02-03,26.42147
2019-02-04,29.78992
2019-02-05,33.28563
2019-02-06,40.07483
2019-02-07,45.5078
2019-02-08,41.27053
2019-02-09,40.4418
2019-02-10,41.07372
2019-02-11,47.74808
2019-02-12,43.99163
2019-02-13,40.05259
2019-02-14,38.20933
2019-02-15,36.59315
2019-02-16,34.9435
2019-02-17,37.9558
2019-02-18,43.06849
2019-02-19,39.74594
2019-02-20,38.55205
2019-02-21,37.61869
2019-02-22,35.88026
2019-02-23,34.00674
2019-02-24,36.25043
2019-02-25,39.49843
2019-02-26,39.09538
2019-02-27,36.1386
2019-02-28,32.97458
2019-03-01,34.53444
2019-03-02,34.79879
2019-03-03,35.03569
2019-03-04,37.41767
2019-03-05,35.98327
2019-03-06,34.90842
2019-03-07,36.25825
2019-03-08,33.10505
2019-03-09,32.37733
2019-03-10,33.14994
2019-03-11,36.07146
2019-03-12,36.58533
2019-03-13,34.01055
2019-03-14,34.9916
2019-03-15,32.72866
2019-03-16,30.90585
2019-03-17,32.77516
2019-03-18,35.73155
2019-03-19,38.13117
2019-03-20,34.95672
2019-03-21,34.98939
2019-03-22,31.57806
2019-03-23,30.61023
2019-03-24,31.6923
2019-03-25,36.19632
2019-03-26,34.86253
2019-03-27,34.15665
2019-03-28,33.5095
2019-03-29,30.29577
2019-03-30,29.69772
2019-03-31,32.78759
2019-04-01,36.83746
2019-04-02,35.39424
2019-04-03,33.86484
2019-04-04,33.52272
2019-04-05,29.58188
2019-04-06,30.46713
2019-04-07,31.87648
2019-04-08,36.30013
2019-04-09,33.82616
2019-04-10,31.7917
2019-04-11,31.29526
2019-04-12,29.6875
2019-04-13,28.1551
2019-04-14,31.05396
2019-04-15,34.91063
2019-04-16,33.57944
2019-04-17,32.62084
2019-04-18,31.76184
2019-04-19,28.5882
2019-04-20,28.4417
2019-04-21,29.33436
2019-04-22,35.36738
2019-04-23,33.08761
2019-04-24,31.08402
2019-04-25,29.92119
2019-04-26,27.69734
2019-04-27,26.45895
2019-04-28,28.03144
2019-04-29,34.50498
2019-04-30,31.37864
2019-05-01,30.62787
2019-05-02,30.62326
2019-05-03,27.67148
2019-05-04,25.94888
2019-05-05,27.61577
2019-05-06,33.19283
2019-05-07,37.36476
2019-05-08,32.14244
2019-05-09,32.60561
2019-05-10,29.85164
2019-05-11,28.24929
2019-05-12,29.91277
2019-05-13,35.19101
2019-05-14,34.13721
2019-05-15,32.1252
2019-05-16,32.29015
2019-05-17,30.0707
2019-05-18,29.81697
2019-05-19,30.41843
2019-05-20,36.59154
2019-05-21,34.54586
2019-05-22,33.81313
2019-05-23,32.50259
2019-05-24,29.96268
2019-05-25,28.68921
2019-05-26,29.57807
2019-05-27,35.23511
2019-05-28,33.95783
2019-05-29,33.23853
2019-05-30,31.52996
2019-05-31,28.51124
2019-06-01,27.9683
2019-06-02,27.80496
2019-06-03,33.7516
2019-06-04,32.82446
2019-06-05,29.31272
2019-06-06,30.0689
2019-06-07,31.94623
2019-06-08,29.04796
2019-06-09,29.41433
2019-06-10,34.8
2019-06-11,32.75131
2019-06-12,31.77166
2019-06-13,32.87096
2019-06-14,30.47355
2019-06-15,30.14085
2019-06-16,30.37574
2019-06-17,36.63484
2019-06-18,35.06575
2019-06-19,34.02958
2019-06-20,33.39125
2019-06-21,31.0734
2019-06-22,30.16049
2019-06-23,30.38075
2019-06-24,36.54124
2019-06-25,35.03168
2019-06-26,34.4671
2019-06-27,33.48244
2019-06-28,31.00766
2019-06-29,29.46684
2019-06-30,29.0656
2019-07-01,34.81864
2019-07-02,34.86393
2019-07-03,34.18391
2019-07-04,33.58305
2019-07-05,30.59941
2019-07-06,29.49189
2019-07-07,30.57035
2019-07-08,37.06253
2019-07-09,36.10473
2019-07-10,33.52673
2019-07-11,33.87887
2019-07-12,31.9793
2019-07-13,31.39467
2019-07-14,31.34477
2019-07-15,36.91242
2019-07-16,35.23932
2019-07-17,33.60169
2019-07-18,34.03219
2019-07-19,31.48747
2019-07-20,30.20819
2019-07-21,30.84212
2019-07-22,35.56059
2019-07-23,35.20865
2019-07-24,33.79129
2019-07-25,32.86094
2019-07-26,31.03151
2019-07-27,29.70935
2019-07-28,29.20168
2019-07-29,35.62071
2019-07-30,34.20996
2019-07-31,33.94842
2019-08-01,32.06327
2019-08-02,29.21832
2019-08-03,27.25842
2019-08-04,27.71938
2019-08-05,35.17739
2019-08-06,35.65639
2019-08-07,35.21186
2019-08-08,35.93277
2019-08-09,33.49326
2019-08-10,30.93611
2019-08-11,31.45059
2019-08-12,40.94886
2019-08-13,38.22516
2019-08-14,34.69618
2019-08-15,33.47783
2019-08-16,35.42631
2019-08-17,33.60249
2019-08-18,33.05414
2019-08-19,40.57969
2019-08-20,38.61097
2019-08-21,37.54153
2019-08-22,36.34563
2019-08-23,34.11777
2019-08-24,32.41581
2019-08-25,34.05524
2019-08-26,58.35748
2019-08-27,40.62518
2019-08-28,38.45825
2019-08-29,36.99679
2019-08-30,34.85211
2019-08-31,33.38063
2019-09-01,32.72385
2019-09-02,39.29179
2019-09-03,38.1949
2019-09-04,36.0458
2019-09-05,34.79298
2019-09-06,30.29638
2019-09-07,28.96058
2019-09-08,30.49339
2019-09-09,36.07406
2019-09-10,33.67304
2019-09-11,29.02111
2019-09-12,23.53142
2019-09-13,26.23007
2019-09-14,31.57545
2019-09-15,36.65207
2019-09-16,58.54848
2019-09-17,45.04383
2019-09-18,41.54671
2019-09-19,40.18727
2019-09-20,37.48521
2019-09-21,35.10664
2019-09-22,34.55308
2019-09-23,42.90716
2019-09-24,41.28196
2019-09-25,39.47498
2019-09-26,40.23457
2019-09-27,37.87904
2019-09-28,37.18418
2019-09-29,36.63063
2019-09-30,44.09063
2019-10-01,42.90756
2019-10-02,39.06752
2019-10-03,38.16504
2019-10-04,38.98736
2019-10-05,35.87645
2019-10-06,35.45036
2019-10-07,42.7859
2019-10-08,38.99738
2019-10-09,38.73142
2019-10-10,40.39751
2019-10-11,38.02033
2019-10-12,36.24322
2019-10-13,35.53193
2019-10-14,42.68529
2019-10-15,40.52858
2019-10-16,43.08934
2019-10-17,42.11069
2019-10-18,40.02693
2019-10-19,38.18007
2019-10-20,40.54622
2019-10-21,49.61018
2019-10-22,48.26597
2019-10-23,44.35318
2019-10-24,45.91926
2019-10-25,42.56985
2019-10-26,38.92483
2019-10-27,39.56236
2019-10-28,47.95351
2019-10-29,47.01736
2019-10-30,44.78529
2019-10-31,45.18392
2019-11-01,43.28094
2019-11-02,40.81658
2019-11-03,41.55292
2019-11-04,49.69395
2019-11-05,48.74317
2019-11-06,53.21552
2019-11-07,50.12606
2019-11-08,45.67234
2019-11-09,42.28445
2019-11-10,42.22212
2019-11-11,50.30664
2019-11-12,50.46276
2019-11-13,48.51509
2019-11-14,47.28912
2019-11-15,44.70512
2019-11-16,42.64761
2019-11-17,43.01318
2019-11-18,54.34989
2019-11-19,50.06794
2019-11-20,48.4231
2019-11-21,47.95412
2019-11-22,45.29054
2019-11-23,43.17632
2019-11-24,43.90545
2019-11-25,54.09396
2019-11-26,53.2989
2019-11-27,53.43899
2019-11-28,53.03214
2019-11-29,48.02065
2019-11-30,45.32662
2019-12-01,44.13072
2019-12-02,53.7316
2019-12-03,53.50272
2019-12-04,49.87153
2019-12-05,50.22968
2019-12-06,49.01854
2019-12-07,46.72314
2019-12-08,46.14653
2019-12-09,56.0266
2019-12-10,54.00638
2019-12-11,54.86437
2019-12-12,55.74802
2019-12-13,51.17686
2019-12-14,49.12917
2019-12-15,49.90941
2019-12-16,70.75241
2019-12-17,66.25099
2019-12-18,59.50227
2019-12-19,56.87758
2019-12-20,52.49862
2019-12-21,48.92174
2019-12-22,49.94548
2019-12-23,57.37081
2019-12-24,49.63042
2019-12-25,47.71401
2019-12-26,56.91306
2019-12-27,52.99686
2019-12-28,49.32298
2019-12-29,47.63465
2019-12-30,54.45932
2019-12-31,47.7096
2020-01-01,45.13462
2020-01-02,55.85845
2020-01-03,54.54029
2020-01-04,53.68611
2020-01-05,51.28368
2020-01-06,60.58815
2020-01-07,59.54977
2020-01-08,57.32512
2020-01-09,56.4571
2020-01-10,53.09928
2020-01-11,51.88654
2020-01-12,52.28979
2020-01-13,61.91232
2020-01-14,61.52911
2020-01-15,62.62621
2020-01-16,61.56058
2020-01-17,57.99532
2020-01-18,56.22021
2020-01-19,52.61827
2020-01-20,60.17668
2020-01-21,58.28152
2020-01-22,54.9758
2020-01-23,50.65737
2020-01-24,39.04287
2020-01-25,38.39432
2020-01-26,43.82748
2020-01-27,50.97664
2020-01-28,60.67192
2020-01-29,60.71922
2020-01-30,62.51137
2020-01-31,53.74042
2020-02-01,54.88141
2020-02-02,51.20051
2020-02-03,61.70669
2020-02-04,61.02125
2020-02-05,59.4215
2020-02-06,59.98288
2020-02-07,57.57885
2020-02-08,59.40908
2020-02-09,58.32581
2020-02-10,67.13204
2020-02-11,67.97239
2020-02-12,70.83458
2020-02-13,72.06495
2020-02-14,67.4483
2020-02-15,64.89155
2020-02-16,57.63837
2020-02-17,73.6639
2020-02-18,72.26838
2020-02-19,69.13703
2020-02-20,73.44785
2020-02-21,60.8545
2020-02-22,56.29637
2020-02-23,50.91351
2020-02-24,57.75281
2020-02-25,54.51845
2020-02-26,54.8764
2020-02-27,57.13673
2020-02-28,50.59724
2020-02-29,49.73063
2020-03-01,49.42579
2020-03-02,55.87248
2020-03-03,56.44167
2020-03-04,57.01908
2020-03-05,57.26339
2020-03-06,53.76026
2020-03-07,55.05517
2020-03-08,53.30331
2020-03-09,62.11995
2020-03-10,62.7152
2020-03-11,58.38293
2020-03-12,58.62825
2020-03-13,58.13822
2020-03-14,52.83994
2020-03-15,51.78533
2020-03-16,66.35822
2020-03-17,64.87672
2020-03-18,63.22987
2020-03-19,62.22717
2020-03-20,54.27935
2020-03-21,52.03445
2020-03-22,49.65788
2020-03-23,59.04792
2020-03-24,56.43746
2020-03-25,53.37405
2020-03-26,55.32073
2020-03-27,50.78103
2020-03-28,48.29944
2020-03-29,47.16166
2020-03-30,55.24517
2020-03-31,53.15981
2020-04-01,53.78191
2020-04-02,53.1576
2020-04-03,48.20544
2020-04-04,46.9921
2020-04-05,45.77275
2020-04-06,54.64892
2020-04-07,53.97832
2020-04-08,53.08625
2020-04-09,51.74304
2020-04-10,48.72573
2020-04-11,48.34313
2020-04-12,49.21395
2020-04-13,56.47434
2020-04-14,52.96319
2020-04-15,48.66921
2020-04-16,53.80495
2020-04-17,52.55354
2020-04-18,51.55485
2020-04-19,51.96871
2020-04-20,57.94301
2020-04-21,57.02008
2020-04-22,54.97841
2020-04-23,54.66515
2020-04-24,49.55506
2020-04-25,49.52921
2020-04-26,50.05331
2020-04-27,57.57023
2020-04-28,56.98862
2020-04-29,50.83895
2020-04-30,48.57642
2020-05-01,50.19781
2020-05-02,47.77875
2020-05-03,50.48301
2020-05-04,55.14175
2020-05-05,55.24176
2020-05-06,56.94693
2020-05-07,52.52227
2020-05-08,47.8533
2020-05-09,47.52682
2020-05-10,46.77886
2020-05-11,56.98581
2020-05-12,55.19607
2020-05-13,52.59142
2020-05-14,52.41144
2020-05-15,50.34351
2020-05-16,50.83634
2020-05-17,50.64955
2020-05-18,59.20545
2020-05-19,55.80053
2020-05-20,54.6413
2020-05-21,54.00938
2020-05-22,50.97604
2020-05-23,50.01422
2020-05-24,51.78794
2020-05-25,58.93228
2020-05-26,56.29877
2020-05-27,53.41614
2020-05-28,54.82629
2020-05-29,51.9142
2020-05-30,51.34942
2020-05-31,51.32216
2020-06-01,61.27959
2020-06-02,59.03269
2020-06-03,58.33102
2020-06-04,59.4201
2020-06-05,55.70192
2020-06-06,56.92809
2020-06-07,56.37413
2020-06-08,68.27703
2020-06-09,64.56326
2020-06-10,63.5794
2020-06-11,66.90235
2020-06-12,65.38378
2020-06-13,62.0472
2020-06-14,61.45817
2020-06-15,76.57639
2020-06-16,73.85149
2020-06-17,91.78701
2020-06-18,84.09953
2020-06-19,76.51286
2020-06-20,68.72457
2020-06-21,65.18216
2020-06-22,81.66484
2020-06-23,78.15129
2020-06-24,73.8068
2020-06-25,71.76052
2020-06-26,69.47494
2020-06-27,65.51886
2020-06-28,69.76915
2020-06-29,80.40801
2020-06-30,75.70657
2020-07-01,78.09958
2020-07-02,83.47603
2020-07-03,76.87963
2020-07-04,70.27942
2020-07-05,69.03321
2020-07-06,86.79457
2020-07-07,83.42191
2020-07-08,84.51139
2020-07-09,86.52881
2020-07-10,87.02405
2020-07-11,71.52943
2020-07-12,67.34067
2020-07-13,79.4488
2020-07-14,78.47877
2020-07-15,78.41123
2020-07-16,79.16721
2020-07-17,77.40974
2020-07-18,73.06825
2020-07-19,69.16369
2020-07-20,83.62414
2020-07-21,80.27974
2020-07-22,77.6314
2020-07-23,78.03665
2020-07-24,71.20576
2020-07-25,68.80093
2020-07-26,65.97982
2020-07-27,80.41061
2020-07-28,79.7815
2020-07-29,81.77306
2020-07-30,80.73389
2020-07-31,75.82502
2020-08-01,67.31141
2020-08-02,61.86802
2020-08-03,80.19897
2020-08-04,79.3524
2020-08-05,71.00895
2020-08-06,71.29575
2020-08-07,71.08791
2020-08-08,62.79917
2020-08-09,59.44275
2020-08-10,75.45284
2020-08-11,75.99538
2020-08-12,74.69345
2020-08-13,73.46368
2020-08-14,66.43858
2020-08-15,58.85011
2020-08-16,58.41119
2020-08-17,70.40889
2020-08-18,69.97578
2020-08-19,71.96996
2020-08-20,70.47503
2020-08-21,79.93342
2020-08-22,79.62457
2020-08-23,68.59109
2020-08-24,79.05277
2020-08-25,74.04349
2020-08-26,73.6631
2020-08-27,70.85843
2020-08-28,64.97132
2020-08-29,63.16574
2020-08-30,60.79217
2020-08-31,71.46089
2020-09-01,70.06698
2020-09-02,66.95767
2020-09-03,67.74873
2020-09-04,63.56898
2020-09-05,61.99529
2020-09-06,67.57877
2020-09-07,77.52638
2020-09-08,73.91903
2020-09-09,70.27441
2020-09-10,68.7386
2020-09-11,66.36222
2020-09-12,72.69347
2020-09-13,62.69676
2020-09-14,71.5591
2020-09-15,68.81816
2020-09-16,67.15208
2020-09-17,67.34067
2020-09-18,65.09918
2020-09-19,62.70958
2020-09-20,57.99773
2020-09-21,68.76184
2020-09-22,64.76689
2020-09-23,60.81482
2020-09-24,61.32689
2020-09-25,54.95897
2020-09-26,53.3029
2020-09-27,55.40871
2020-09-28,62.84988
2020-09-29,53.42897
2020-09-30,44.69149
2020-10-01,46.03871
2020-10-02,51.63922
2020-10-03,53.67148
2020-10-04,58.85773
2020-10-05,72.74798
2020-10-06,69.56052
2020-10-07,67.6874
2020-10-08,65.96279
2020-10-09,65.74293
2020-10-10,66.23817
2020-10-11,65.17715
2020-10-12,81.39387
2020-10-13,76.21203
2020-10-14,77.1077
2020-10-15,76.47157
2020-10-16,70.14073
2020-10-17,66.66506
2020-10-18,65.59141
2020-10-19,78.87721
2020-10-20,76.3872
2020-10-21,76.3902
2020-10-22,73.84067
2020-10-23,69.14424
2020-10-24,64.03175
2020-10-25,62.08628
2020-10-26,78.56275
2020-10-27,79.06019
2020-10-28,76.84556
2020-10-29,76.61167
2020-10-30,72.22429
2020-10-31,69.82687
2020-11-01,65.11722
2020-11-02,80.42865
2020-11-03,78.12443
2020-11-04,70.96566
2020-11-05,80.5453
2020-11-06,76.60365
2020-11-07,70.68767
2020-11-08,69.09294
2020-11-09,83.71873
2020-11-10,81.22692
2020-11-11,85.24292
2020-11-12,87.08357
2020-11-13,83.79069
2020-11-14,75.79315
2020-11-15,76.35132
2020-11-16,91.64672
2020-11-17,93.61744
2020-11-18,93.70002
2020-11-19,100.0
2020-11-20,88.79054
2020-11-21,81.21309
2020-11-22,77.2967
2020-11-23,96.04151
2020-11-24,92.80735
2020-11-25,87.50345
2020-11-26,86.04861
2020-11-27,83.26218
2020-11-28,77.19449
2020-11-29,75.5781
2020-11-30,91.69402
2020-12-01,88.0021
2020-12-02,86.45546
2020-12-03,89.95037
2020-12-04,82.94712
2020-12-05,78.25551
2020-12-06,75.84687
2020-12-07,90.64001
2020-12-08,86.92264
2020-12-09,87.80107
2020-12-10,92.67908
2020-12-11,90.65545
2020-12-12,81.52735
2020-12-13,75.11173
2020-12-14,90.83342
2020-12-15,84.09372
2020-12-16,85.28221
2020-12-17,91.64912
2020-12-18,86.09871
2020-12-19,78.06831
2020-12-20,73.28431
2020-12-21,84.93929
2020-12-22,83.81413
2020-12-23,79.31172
2020-12-24,74.45395
2020-12-25,69.99563
2020-12-26,74.67983
2020-12-27,76.90308
2020-12-28,91.12723
2020-12-29,87.88064
2020-12-30,85.15795
2020-12-31,74.95039
2021-01-01,72.67142
2021-01-02,77.52458
2021-01-03,80.08674
2021-01-04,95.33804
2021-01-05,90.39169
2021-01-06,85.64116
2021-01-07,82.44026
2021-01-08,80.89663
2021-01-09,81.03813
2021-01-10,79.42195
2021-01-11,93.56193
2021-01-12,86.6641
2021-01-13,90.74724
2021-01-14,90.74483
2021-01-15,86.65989
2021-01-16,82.93089
2021-01-17,79.19006
2021-01-18,91.09056
2021-01-19,90.32796
2021-01-20,86.24201
2021-01-21,92.95806
2021-01-22,85.8065
2021-01-23,85.44194
2021-01-24,82.86114
2021-01-25,98.05773
2021-01-26,93.47334
2021-01-27,92.89092
2021-01-28,88.27467
2021-01-29,83.65941
2021-01-30,82.97638
2021-01-31,82.40278
2021-02-01,92.73219
2021-02-02,92.6416
2021-02-03,87.39603
2021-02-04,90.65685
2021-02-05,80.18675
2021-02-06,80.26832
2021-02-07,77.56065
2021-02-08,87.39903
2021-02-09,81.70011
2021-02-10,74.81411
2021-02-11,62.36486
2021-02-12,64.27646
2021-02-13,71.85612
2021-02-14,75.3356
2021-02-15,97.03239
2021-02-16,90.52718
2021-02-17,89.31484
2021-02-18,87.96301
2021-02-19,83.52693
2021-02-20,81.52374
2021-02-21,79.47325
2021-02-22,95.04703
2021-02-23,90.99516
2021-02-24,85.87244
2021-02-25,85.46419
2021-02-26,76.90688
2021-02-27,76.96821
2021-02-28,72.00463
2021-03-01,82.19114
2021-03-02,84.56931
2021-03-03,83.62253
2021-03-04,80.5972
2021-03-05,76.42047
2021-03-06,74.89528
2021-03-07,73.81943
2021-03-08,85.06054
2021-03-09,81.47384
2021-03-10,81.33956
2021-03-11,81.36882
2021-03-12,75.30794
2021-03-13,72.79869
2021-03-14,71.53765
2021-03-15,90.69172
2021-03-16,89.12504
2021-03-17,82.20998
2021-03-18,79.18305
2021-03-19,75.64805
2021-03-20,72.04351
2021-03-21,76.00139
2021-03-22,86.05402
2021-03-23,81.28665
2021-03-24,78.17734
2021-03-25,78.04927
2021-03-26,72.05694
2021-03-27,72.08359
2021-03-28,70.19264
2021-03-29,84.65269
2021-03-30,77.66748
2021-03-31,76.0545
2021-04-01,72.661
2021-04-02,70.4149
2021-04-03,68.39468
2021-04-04,66.57467
2021-04-05,78.17554
2021-04-06,75.74225
2021-04-07,73.3276
2021-04-08,72.3245
2021-04-09,69.36631
2021-04-10,67.09235
2021-04-11,66.4947
2021-04-12,77.82761
2021-04-13,76.71328
2021-04-14,73.31798
2021-04-15,74.95961
2021-04-16,70.28363
2021-04-17,67.62647
2021-04-18,64.13216
2021-04-19,76.76358
2021-04-20,75.20051
2021-04-21,72.16476
2021-04-22,74.35575
2021-04-23,69.62746
2021-04-24,67.19056
2021-04-25,66.69713
2021-04-26,78.50102
2021-04-27,77.74043
2021-04-28,73.33241
2021-04-29,74.41888
2021-04-30,67.36592
2021-05-01,64.11292
2021-05-02,60.6621
2021-05-03,72.09522
2021-05-04,67.59561
2021-05-05,65.04066
2021-05-06,70.9859
2021-05-07,66.67308
2021-05-08,65.5367
2021-05-09,65.8738
2021-05-10,77.99556
2021-05-11,73.49314
2021-05-12,70.62334
2021-05-13,70.72375
2021-05-14,66.26302
2021-05-15,63.98806
2021-05-16,63.90589
2021-05-17,75.85128
2021-05-18,70.12009
2021-05-19,67.8303
2021-05-20,74.55737
2021-05-21,71.27631
2021-05-22,64.75306
2021-05-23,64.98915
2021-05-24,76.93414
2021-05-25,73.06485
2021-05-26,71.41239
2021-05-27,76.18978
2021-05-28,69.17792
2021-05-29,65.39721
2021-05-30,64.62679
2021-05-31,79.92199
2021-06-01,77.44361
2021-06-02,73.2819
2021-06-03,85.90872
2021-06-04,74.62471
2021-06-05,68.30168
2021-06-06,66.16822
2021-06-07,80.89443
2021-06-08,71.74489
2021-06-09,70.81594
2021-06-10,68.1189
2021-06-11,66.48749
2021-06-12,61.45095
2021-06-13,59.30386
2021-06-14,72.63054
2021-06-15,70.42593
2021-06-16,68.9801
2021-06-17,69.83669
2021-06-18,68.75263
2021-06-19,64.344
2021-06-20,60.27228
2021-06-21,76.45594
2021-06-22,74.55516
2021-06-23,71.34585
2021-06-24,71.35747
2021-06-25,65.78762
2021-06-26,64.71718
2021-06-27,61.40686
2021-06-28,77.40934
2021-06-29,73.56008
2021-06-30,72.41589
2021-07-01,70.23092
2021-07-02,66.78311
2021-07-03,64.73282
2021-07-04,64.2003
2021-07-05,77.90738
2021-07-06,72.42771
2021-07-07,71.02839
2021-07-08,71.7503
2021-07-09,66.04075
2021-07-10,63.74074
2021-07-11,63.01763
2021-07-12,78.83392
2021-07-13,76.79485
2021-07-14,73.79377
2021-07-15,73.54265
2021-07-16,70.15977
2021-07-17,69.52364
2021-07-18,65.70926
2021-07-19,78.33928
2021-07-20,75.51537
2021-07-21,74.12206
2021-07-22,76.59042
2021-07-23,70.07239
2021-07-24,64.62359
2021-07-25,62.32358
2021-07-26,73.90681
2021-07-27,73.76912
2021-07-28,74.17798
2021-07-29,72.84459
2021-07-30,67.1611
2021-07-31,63.22586
2021-08-01,59.86383
2021-08-02,70.85222
2021-08-03,73.01875
2021-08-04,71.08911
2021-08-05,76.77882
2021-08-06,72.21727
2021-08-07,68.89973
2021-08-08,63.22887
2021-08-09,79.98753
2021-08-10,77.41996
2021-08-11,79.14396
2021-08-12,79.00648
2021-08-13,75.48731
2021-08-14,69.71183
2021-08-15,66.91999
2021-08-16,81.08042
2021-08-17,82.49177
2021-08-18,83.69949
2021-08-19,84.21618
2021-08-20,85.45938
2021-08-21,72.23932
2021-08-22,72.43092
2021-08-23,88.01713
2021-08-24,87.00481
2021-08-25,83.2249
2021-08-26,83.29585
2021-08-27,76.49482
2021-08-28,74.22908
2021-08-29,73.51719
2021-08-30,91.0633
2021-08-31,81.4081
2021-09-01,80.60161
2021-09-02,83.55098
2021-09-03,78.25029
2021-09-04,73.51278
2021-09-05,71.77334
2021-09-06,80.86116
2021-09-07,80.95575
2021-09-08,75.35965
2021-09-09,77.71638
2021-09-10,71.87015
2021-09-11,68.58387
2021-09-12,67.9297
2021-09-13,78.72769
