년월,평수 범위,전용면적,거래금액,데이터 건수,평당 거래금액
201512,20평 미만,4817.5163999999995,2795030,83,1914.5962845087565
201512,20~30평,7869.2914,4040900,94,1694.5579115293656
201512,30~40평,4010.051,1789150,35,1472.3491047869466
201512,40~50평,1064.46,415200,8,1287.1878699058677
201601,20평 미만,4359.9917,2399100,76,1815.8360255594066
201601,20~30평,8436.5584,4276675,101,1672.8417952988982
201601,30~40평,3553.949,1758616,31,1632.9533147493112
201601,40~50평,1248.55,506900,9,1339.7701333546913
201602,20평 미만,5591.6703,3071550,98,1812.7168549261569
201602,20~30평,9510.5587,4782490,115,1659.441626704854
201602,30~40평,5028.769,2244400,44,1472.8296328584588
201602,40~50평,1209.2,470500,9,1284.030764141581
201603,20평 미만,8481.502,4687850,150,1823.9581857081446
201603,20~30평,11130.0935,5618905,133,1665.9686192213926
201603,30~40평,7548.5001,3248094,66,1419.978811419768
201603,40~50평,686.6800000000001,295300,5,1419.1326382011998
201603,50평 이상,362.08000000000004,233000,2,2123.56385329209
201604,20평 미만,10256.9647,5928750,176,1907.4721978910582
201604,20~30평,16922.3584,8636880,202,1684.2631107493855
201604,30~40평,9893.384,4804250,83,1602.4875815999862
201604,40~50평,2061.3,972324,15,1556.6240721874544
201604,50평 이상,2375.22,1170881,13,1626.757647712633
201605,20평 미만,9186.0907,5325260,158,1913.039896285805
201605,20~30평,17245.3786,8974145,205,1717.2530210499408
201605,30~40평,6647.178,2960090,57,1469.5404576197598
201605,40~50평,1899.93,766724,14,1331.7275899638407
201605,50평 이상,724.74,358232,4,1631.1582084609652
201606,20평 미만,13380.0812,7791550,226,1921.6710732667302
201606,20~30평,20565.2436,10621850,245,1704.4342231861524
201606,30~40평,8634.422,3912206,75,1495.2106579919302
201606,40~50평,1742.6100000000001,741100,13,1403.4293387504947
201606,50평 이상,545.9,259697,3,1569.8847774317642
201607,20평 미만,12928.1121,7886500,221,2013.0897534528647
201607,20~30평,18212.4773,9418150,218,1706.5166088086214
201607,30~40평,9907.561,4667850,86,1554.7625697182182
201607,40~50평,1102.47,457800,8,1370.3230019864486
201607,50평 이상,1302.18,616776,7,1563.0410542321338
201608,20평 미만,12108.65,7309692,207,1992.1282389035937
201608,20~30평,18130.2201,9478923,216,1725.3208029173345
201608,30~40평,9085.711,4217374,79,1531.782619984281
201608,40~50평,2248.96,877399,16,1287.4469532583948
201608,50평 이상,1120.79,532315,6,1567.3226028069487
201609,20평 미만,13095.7331,8221165,223,2071.655270677439
201609,20~30평,23841.9436,12915840,283,1787.701234223203
201609,30~40평,11479.272,5233300,100,1504.4412224050443
201609,40~50평,1973.3600000000001,883700,14,1477.7891514979526
201609,50평 이상,1101.52,492553,6,1475.6199615077348
201610,20평 미만,13469.7718,8438625,229,2067.4041782949876
201610,20~30평,22096.9904,12050850,262,1799.6932740668612
201610,30~40평,11136.185,5250769,97,1555.9671197991054
201610,40~50평,3001.9300000000003,1309965,22,1440.0350774335177
201610,50평 이상,377.28999999999996,176909,2,1547.3500490338997
201611,20평 미만,6002.9423,3767950,103,2071.3567411767394
201611,20~30평,12640.4043,6810950,151,1778.118362875466
201611,30~40평,5766.535,2670733,50,1528.3734339599082
201611,40~50평,1260.5900000000001,541846,9,1418.4562784093162
201611,50평 이상,1857.46,873670,10,1552.179320146867
201612,20평 미만,4916.0779,3004820,86,2017.0359790271018
201612,20~30평,8808.2948,4837500,105,1812.3541914151192
201612,30~40평,4271.054,1990809,37,1538.1846495033776
201612,40~50평,1232.0,548599,9,1469.461607142857
201612,50평 이상,1498.94,708576,8,1559.9695785021415
201701,20평 미만,2882.7993,1763480,49,2018.6920400598126
201701,20~30평,5854.6158,3073950,70,1732.6559669380867
201701,30~40평,2965.93,1313850,26,1461.8365908838036
201701,40~50평,1548.99,617199,11,1314.8933821393296
201701,50평 이상,367.91999999999996,192343,2,1725.1899869536858
201702,20평 미만,6019.6583,3655600,102,2004.0140816630735
201702,20~30평,8232.2638,4286500,99,1718.2940614706733
201702,30~40평,4951.251,2377600,43,1584.6661783052402
201702,40~50평,134.99,88500,1,2163.4935921179344
201703,20평 미만,8158.1211,5026430,142,2033.2155893101412
201703,20~30평,13322.0323,7093900,159,1757.229638303759
201703,30~40평,6973.81,3449200,61,1632.1580312626813
201703,40~50평,716.34,313460,5,1444.0321634977802
201703,50평 이상,242.85,137300,1,1865.7195799876465
201704,20평 미만,6993.9034,4411325,121,2081.437455941985
201704,20~30평,11749.111,6348800,140,1783.2021503584397
201704,30~40평,5167.78,2454250,45,1567.215516140393
201704,40~50평,950.01,389100,7,1351.5962989863265
201704,50평 이상,728.55,414000,3,1875.231624459543
201705,20평 미만,12713.8786,7624200,253,1978.9287590019933
201705,20~30평,17249.2388,9282120,205,1775.7882742048885
201705,30~40평,7906.464,3688950,69,1539.6939769788364
201705,40~50평,1524.1,635400,11,1375.7758677252148
201706,20평 미만,15845.2672,10026758,271,2088.213532934301
201706,20~30평,24172.1991,13382815,287,1827.0282036523517
201706,30~40평,10380.062,5190877,90,1650.2689579310797
201706,40~50평,1814.3200000000002,823736,13,1498.2631509325806
201706,50평 이상,1440.1,732136,8,1677.6951600583293
201707,20평 미만,17020.3536,11096650,289,2151.4796848873925
201707,20~30평,25925.5669,14568360,308,1854.3697881491646
201707,30~40평,11968.064,6062950,104,1671.7603615756063
201707,40~50평,1154.47,469157,8,1341.0639514235968
201707,50평 이상,170.45,120000,1,2323.2619536520974
201708,20평 미만,8783.0967,5460200,151,2051.515611800107
201708,20~30평,14105.0873,7902799,168,1848.9241608593236
201708,30~40평,4699.014,2355900,41,1654.4896439976555
201708,40~50평,962.57,383950,7,1316.3042687804523
201709,20평 미만,9958.6426,6587500,170,2182.9029189178855
201709,20~30평,15149.9209,8469352,180,1844.8189785598156
201709,30~40평,5271.088,2623400,46,1642.3971673400256
201709,40~50평,1211.15,539200,9,1469.1491557610534
201710,20평 미만,6357.9663,4249780,109,2205.7798576252285
201710,20~30평,12904.3664,7396750,153,1891.551606904156
201710,30~40평,4236.031,2021800,37,1575.0451306895534
201710,40~50평,573.21,245800,4,1415.083477259643
201711,20평 미만,9462.1071,6317640,162,2203.337140413471
201711,20~30평,13602.9758,7897970,162,1915.999953480767
201711,30~40평,6880.766,3581400,60,1717.6314381276734
201711,40~50평,1686.46,678200,12,1327.0756495855221
201712,20평 미만,9748.2623,6542350,168,2214.7285675724993
201712,20~30평,15664.3131,9050880,186,1906.7484037969084
201712,30~40평,7879.233,3971550,69,1663.3744680478414
201712,40~50평,1791.02,728500,13,1342.2798182041518
201801,20평 미만,13213.8426,9047940,226,2259.615382432359
201801,20~30평,22989.0347,13448550,273,1930.4949328733667
201801,30~40평,10520.97,5339900,92,1674.9092526639654
201801,40~50평,2418.85,1043800,18,1424.0403497529817
201801,50평 이상,526.39,278500,3,1745.9488212162082
201802,20평 미만,14363.8205,9828680,244,2258.079178864704
201802,20~30평,25266.8652,15063070,300,1967.32481875116
201802,30~40평,14062.585000000001,7251100,122,1701.581181553747
201802,40~50평,1827.82,769800,13,1389.8195664780997
201802,50평 이상,174.68,60800,1,1148.6146095717884
201803,20평 미만,15788.633,10828960,269,2263.373149531058
201803,20~30평,29831.2772,17627650,355,1950.0085299733664
201803,30~40평,16169.2758,8537250,141,1742.373953445707
201803,40~50평,1508.96,672100,11,1469.84015480861
201804,20평 미만,7186.2789999999995,4820550,123,2213.637266240289
201804,20~30평,12821.8991,7772400,153,2000.3994572067718
201804,30~40평,6126.019,3285500,53,1769.8524931117581
201804,40~50평,1383.64,619700,10,1477.9928305050446
201804,50평 이상,744.69,365000,4,1617.4515570237277
201805,20평 미만,7551.3999,5263920,129,2300.35969886855
201805,20~30평,11381.4129,6501020,135,1884.9475182470535
201805,30~40평,4958.583,2647350,43,1761.8450674315625
201805,40~50평,531.3100000000001,251200,4,1560.219081139071
201805,50평 이상,189.07,110000,1,1919.9238377320569
201806,20평 미만,7786.3283,5432390,133,2302.354371572028
201806,20~30평,12122.7556,7316750,145,1991.7315663775319
201806,30~40평,9299.193,4832700,81,1714.9778480777848
201806,40~50평,680.15,325500,5,1579.2839814746746
201807,20평 미만,8196.264,5868700,141,2362.8704492681054
201807,20~30평,13268.6728,8167900,158,2031.406637746015
201807,30~40평,5738.942,3154200,50,1813.7245506227455
201807,40~50평,1676.07,771400,12,1518.8029139594407
201808,20평 미만,14064.934,10365650,240,2432.0515830362233
201808,20~30평,29499.4763,18806050,352,2103.7649742954927
201808,30~40평,15458.268,8693300,135,1855.8282208588955
201808,40~50평,2455.11,1203350,18,1617.4652052250203
201809,20평 미만,8830.4059,6805330,153,2543.2114054915637
201809,20~30평,14081.0658,9084800,167,2129.088836443048
201809,30~40평,8809.44,4944500,77,1852.2005939083526
201809,40~50평,1030.37,517000,7,1655.8129603928687
201809,50평 이상,189.07,110000,1,1919.9238377320569
201810,20평 미만,4188.5506,3217750,71,2535.143063569532
201810,20~30평,5723.081,3950600,69,2277.9653127397637
201810,30~40평,2274.793,1293850,20,1876.96418970869
201810,40~50평,712.95,393000,5,1819.0616452766672
201810,50평 이상,170.45,129000,1,2497.5066001760047
201811,20평 미만,2353.0771,1612220,40,2261.007937223986
201811,20~30평,3539.467,2353200,43,2193.99135519557
201811,30~40평,1490.781,882500,13,1953.5062494088668
201812,20평 미만,1967.071,1450200,35,2432.8862557579264
201812,20~30평,2561.378,1696000,31,2185.073815735124
201812,30~40평,1399.261,849450,12,2003.3324733555783
201812,40~50평,265.92,131500,2,1631.8817689530683
201901,20평 미만,2411.2678,1804500,43,2469.592966820193
201901,20~30평,3116.6121,2084032,37,2206.660751910704
201901,30~40평,1493.142,779700,13,1723.218555234532
201901,40~50평,132.96,69000,1,1712.5451263537905
201901,50평 이상,188.22,110000,1,1928.5941982786098
201902,20평 미만,1976.677,1451600,35,2423.4004847529463
201902,20~30평,2763.34,1762430,33,2104.706261263543
201902,30~40평,922.443,473600,8,1694.2835492274316
201902,40~50평,265.92,128000,2,1588.4476534296027
201902,50평 이상,200.53,73000,1,1201.3165112452002
201903,20평 미만,2063.9723,1690450,37,2702.7906333820465
201903,20~30평,3005.052,1950050,36,2141.4488002204284
201903,30~40평,1816.374,1135250,16,2062.529523104823
201903,40~50평,420.18,202200,3,1588.0336998429243
201903,50평 이상,359.52,219000,2,2010.1802403204272
201904,20평 미만,2405.465,1799800,42,2469.102647513059
201904,20~30평,4230.1045,2786200,50,2173.5775085461833
201904,30~40평,2548.568,1474950,22,1909.83132488519
201904,40~50평,417.1,233200,3,1845.025173819228
201905,20평 미만,4506.2676,3554800,77,2603.227557990564
201905,20~30평,4154.4121000000005,2873450,50,2282.485408705602
201905,30~40평,2079.282,1224800,18,1943.8633143556283
201905,40~50평,552.86,377500,4,2253.2829287703935
201905,50평 이상,188.22,123000,1,2156.518967166082
201906,20평 미만,6167.8232,5059131,105,2706.8110999031232
201906,20~30평,10699.0972,7652250,127,2360.2388620228626
201906,30~40평,2856.848,1673500,25,1933.0919950938937
201906,40~50평,954.23,521300,7,1802.8043553440993
201906,50평 이상,178.84,113000,1,2085.1040035786177
201907,20평 미만,11849.2771,9941640,202,2768.7268787055373
201907,20~30평,15532.895,11433400,184,2429.052665327358
201907,30~40평,6540.071,4156950,57,2097.520806731303
201908,20평 미만,9804.1829,8320850,168,2800.723454475742
201908,20~30평,14528.6107,11091250,173,2519.2446652865437
201908,30~40평,6085.378,3764250,53,2041.2906149790533
201908,40~50평,1259.14,664000,9,1740.2353987642357
201908,50평 이상,170.45,109000,1,2110.2962745673217
201909,20평 미만,7352.6018,6099850,126,2737.73904089298
201909,20~30평,11231.9554,8692800,134,2553.9845003301916
201909,30~40평,3575.6259999999997,2254180,31,2080.41724721769
201909,40~50평,1114.85,584700,8,1730.7350764676862
201909,50평 이상,178.85,132000,1,2435.5605255800947
201910,20평 미만,15563.7059,13732740,267,2911.777072323115
201910,20~30평,19763.8314,14587500,237,2435.699284502093
201910,30~40평,10141.537,6648800,88,2163.4827147009373
201910,40~50평,1788.98,980900,13,1809.3941799237552
201910,50평 이상,544.21,264000,3,1600.852612043145
201911,20평 미만,15971.1388,14483750,278,2992.671693517559
201911,20~30평,20142.758,15651950,240,2564.2682595898727
201911,30~40평,10630.147,6816550,93,2116.115139329682
201911,40~50평,801.33,464800,6,1914.117779192093
201911,50평 이상,177.57,68000,1,1263.7269809089373
201912,20평 미만,14634.6738,13033260,253,2938.8942034362253
201912,20~30평,24229.3566,18471350,292,2515.768619295487
201912,30~40평,8494.45,5635350,74,2189.2712300384364
201912,40~50평,1973.27,1117500,14,1868.85220978376
201912,50평 이상,178.84,128500,1,2371.1138447774547
202001,20평 미만,11019.2974,9566500,190,2864.9240377158712
202001,20~30평,16421.9395,12000850,197,2411.579034254754
202001,30~40평,6434.648,4016650,56,2059.9331929267923
202001,40~50평,574.5,300700,4,1727.2584856396866
202001,50평 이상,355.09000000000003,241500,2,2244.3605846405135
202002,20평 미만,13166.8602,12315310,228,3086.57663123058
202002,20~30평,18522.6908,14503950,221,2584.0217016417505
202002,30~40평,7472.278,4916400,65,2171.2414875356617
202002,40~50평,2093.1,1224500,15,1930.557546223305
202002,50평 이상,337.32,236000,2,2308.7869085734615
202003,20평 미만,5802.8142,5381000,101,3060.118657598928
202003,20~30평,8608.1542,6565690,103,2517.006142849996
202003,30~40평,4237.79,2850150,37,2219.433950242933
202003,40~50평,828.77,528750,6,2105.379055709063
202003,50평 이상,352.25,135000,2,1264.7267565649397
202004,20평 미만,4221.264,3750250,80,2931.7818075344253
202004,20~30평,5640.1810000000005,4245150,67,2483.7846515918545
202004,30~40평,3436.202,2374490,30,2280.371468266417
202004,40~50평,535.33,328000,4,2021.9303980722168
202004,50평 이상,166.87,91500,1,1809.4924192485166
202005,20평 미만,6819.695,6115300,117,2959.1484663170418
202005,20~30평,8960.618,7076650,107,2606.1757124341198
202005,30~40평,3903.198,2616300,34,2211.9784853343335
202005,40~50평,1730.8899999999999,971000,12,1851.24415762989
202006,20평 미만,22659.5536,22325640,388,3251.370847835237
202006,20~30평,31670.6263,28159400,379,2934.1390069068507
202006,30~40평,13718.769,10007400,120,2407.2436819950826
202006,40~50평,2257.9,1315100,16,1922.064750431817
202006,50평 이상,529.97,400000,3,2490.7070211521404
202007,20평 미만,14800.5722,16286650,264,3631.342374722512
202007,20~30평,20705.0642,19586650,247,3121.7456935004334
202007,30~40평,8884.947,6995306,78,2598.1595388244855
202007,40~50평,2108.5,1454500,15,2276.4287408110026
202008,20평 미만,7380.8733,8464850,130,3784.6476784799975
202008,20~30평,6875.5747,6508100,83,3123.6268875094906
202008,30~40평,3785.38,3091500,33,2695.092698751512
202008,40~50평,1218.52,851500,9,2306.0351902307716
202009,20평 미만,3190.7252,3838290,56,3969.7423645257827
202009,20~30평,5531.643,5306200,66,3165.5079693320768
202009,30~40평,2377.671,1994950,21,2768.8166276999636
202009,40~50평,563.14,342500,4,2007.0497567212417
202009,50평 이상,357.68,282000,2,2601.766942518452
202010,20평 미만,4184.2422,4579840,72,3611.9974125780773
202010,20~30평,6374.0882,6269400,76,3245.800709190061
202010,30~40평,1813.881,1477100,16,2687.2931575996436
202010,40~50평,797.76,556100,6,2300.35348977136
202011,20평 미만,7210.7734,8549590,127,3912.707477397639
202011,20~30평,8981.6202,9146800,107,3360.6898675141038
202011,30~40평,2970.277,2362200,26,2624.421897351661
202011,40~50평,1103.7,807500,8,2414.3789073117696
202011,50평 이상,542.08,301500,3,1835.4301948051943
202012,20평 미만,9346.4567,11354950,165,4009.148729057932
202012,20~30평,10363.6491,11007750,123,3505.095034527944
202012,30~40평,3661.0969999999998,2990600,32,2695.634669062306
202012,40~50평,836.34,584600,6,2306.693450032283
202012,50평 이상,351.02,260000,2,2444.305167796707
202101,20평 미만,9274.8865,11312100,163,4024.8395492494706
202101,20~30평,9956.8175,10533800,119,3491.2300039646207
202101,30~40평,4697.185,4042700,41,2840.192583430288
202101,40~50평,822.01,628000,6,2521.1372124426707
202102,20평 미만,5733.5165,6888300,100,3964.650664212792
202102,20~30평,8063.531,8311200,97,3401.3585363533666
202102,30~40평,2526.098,2168800,22,2833.2392488335763
202102,40~50평,834.96,701000,6,2770.5518827249207
202102,50평 이상,189.07,150000,1,2618.0779605437137
202103,20평 미만,5913.2207,7390550,104,4124.455391966006
202103,20~30평,7236.9574,7435600,87,3390.579582519029
202103,30~40평,3182.832,3171800,28,3288.561884510398
202103,40~50평,265.92,208500,2,2587.4323104693135
202104,20평 미만,4884.0647,5849979,88,3952.636151605445
202104,20~30평,6017.1984,6262550,73,3434.557683854998
202104,30~40평,1965.894,1863800,17,3128.6223977488103
202104,40~50평,399.66,327000,3,2700.0450382825397
202105,20평 미만,7104.3631,8537200,123,3965.5574473663937
202105,20~30평,7786.1277,8081450,93,3425.166658902858
202105,30~40평,2156.798,2136099,19,3268.329579311554
202105,40~50평,833.29,682000,6,2700.8604447431267
202105,50평 이상,178.84,163000,1,3007.7163945426078
202106,20평 미만,7292.3717,9198855,124,4162.7364523944925
202106,20~30평,7069.2928,7454200,84,3479.6776277253643
202106,30~40평,2872.423,2692400,25,3093.1795212613183
202106,40~50평,543.1700000000001,466000,4,2831.15783272272
202107,20평 미만,6915.2289,8753000,119,4176.998392634551
202107,20~30평,9680.5621,10436200,116,3557.588871828011
202107,30~40평,1717.558,1577200,15,3030.325613458177
202107,40~50평,863.41,782500,6,2990.7575775124214
202108,20평 미만,7175.5408,9922600,123,4563.360576250921
202108,20~30평,10988.3198,12608650,132,3786.6157663157933
202108,30~40평,3106.954,3084600,27,3276.2570672111656
202108,50평 이상,178.84,150000,1,2767.83717289197
202109,20평 미만,4281.191,6057650,75,4669.318654551969
202109,20~30평,4801.295,5781400,57,3973.6404449216307
202109,30~40평,1960.422,2138500,17,3599.760663775452
202109,40~50평,870.26,721500,6,2735.9065106979524
202109,50평 이상,174.68,89000,1,1681.360201511335
202110,20평 미만,3144.4728,4190300,56,4397.554337248521
202110,20~30평,3711.3031,4253700,44,3782.2860655062095
202110,30~40평,1605.59,1648650,14,3388.5020459768684
202111,20평 미만,1958.368,2535800,37,4273.017124462818
202111,20~30평,2137.5742,2464400,26,3804.555650044803
202111,30~40평,686.52,689800,6,3315.766474392589
202111,40~50평,542.3100000000001,497000,4,3024.2850030425398
202111,50평 이상,178.84,150000,1,2767.83717289197
202112,20평 미만,1494.7738,1872325,30,4133.516723399888
202112,20~30평,1176.329,1223900,14,3433.4527160343746
202112,30~40평,586.146,608500,5,3425.8529444882333
202201,20평 미만,849.5944,1123600,16,4364.29430325812
202201,20~30평,1355.94,1693500,16,4121.531926191425
202201,30~40평,354.47,355000,3,3304.9341270065165
202202,20평 미만,1370.5719,1768300,26,4257.631431083623
202202,20~30평,1018.078,1111900,12,3604.1148124210517
202202,30~40평,231.70100000000002,279000,2,3973.6557028238976
202202,40~50평,132.96,110000,1,2730.1444043321294
202202,50평 이상,195.21,210000,1,3550.02305209774
202203,20평 미만,1562.23,2092100,27,4419.278851385519
202203,20~30평,1498.7881,1755200,18,3864.5623087079484
202203,30~40평,573.21,507500,5,2921.7040875071957
202203,40~50평,418.17,353000,3,2785.709161345864
202204,20평 미만,2193.9498,2741900,40,4124.191902658848
202204,20~30평,2575.3814,2812750,31,3604.155485474889
202204,30~40평,570.6800000000001,496000,5,2868.157286044718
202205,20평 미만,1148.6664,1491500,22,4284.925544962402
202205,20~30평,2497.763,2868300,30,3789.546886554089
202205,30~40평,689.082,584800,6,2800.5955749823675
202205,40~50평,447.51,297000,3,2190.118656566334
202206,20평 미만,1003.5889,1149200,20,3778.7982708856184
202206,20~30평,746.866,926000,9,4091.4970021396075
202206,30~40평,693.792,690000,6,3281.9634703196343
202206,40~50평,400.36,351000,3,2893.146168448396
202207,20평 미만,596.7925,720612,11,3984.6673676361543
202207,20~30평,848.07,938000,10,3649.9345572889024
202207,30~40평,216.35000000000002,218300,2,3329.7434712271775
202207,40~50평,132.96,105000,1,2606.046931407942
202207,50평 이상,189.07,155000,1,2705.347225895171
202208,20평 미만,546.3345,692000,10,4179.856845943282
202208,20~30평,1344.0454,1328700,16,3262.322835225655
202208,30~40평,344.23,259000,3,2482.9329227551343
202209,20평 미만,936.644,1077985,22,3797.97500437733
202209,20~30평,970.9010000000001,953500,12,3240.855658815883
202209,40~50평,132.96,90000,1,2233.754512635379
202209,50평 이상,376.44,300000,2,2629.901179470832
202210,20평 미만,937.451,1275600,22,4490.346695453948
202210,20~30평,1522.05,1448300,18,3140.1005223218685
202210,30~40평,345.22,279300,3,2669.862696251665
202211,20평 미만,675.7674999999999,651000,22,3179.051966837707
202211,20~30평,1185.436,1078700,14,3002.8698301721897
202211,30~40평,114.75,80000,1,2300.653594771242
202212,20평 미만,1009.6245,1165700,27,3810.139314170763
202212,20~30평,1507.001,1279000,18,2800.728068528156
202212,30~40평,700.16,457500,6,2156.292847349177
202301,20평 미만,3425.935,3842900,70,3701.637655121886
202301,20~30평,2033.666,1885000,24,3058.761861583957
202301,30~40평,571.08,460000,5,2658.121454086993
202301,40~50평,398.88,258000,3,2134.4765342960286
202301,50평 이상,178.84,130000,1,2398.792216506374
202302,20평 미만,5134.185,5744200,94,3692.0874491277573
202302,20~30평,4100.4259,3857400,49,3104.414104886031
202302,30~40평,803.01,550500,7,2262.3005940150183
202302,40~50평,308.35,207000,2,2215.339711366953
202302,50평 이상,178.84,137000,1,2527.957951241333
202303,20평 미만,4716.9971,5303150,83,3710.0711806670392
202303,20~30평,4690.9,4392400,56,3090.0083139696007
202303,30~40평,1261.292,968500,11,2533.949315463826
202303,40~50평,703.38,456500,5,2141.7299326111065
202303,50평 이상,166.87,167000,1,3302.570863546473
202304,20평 미만,5794.4198,6286050,99,3579.9900103889604
202304,20~30평,5670.638,5382700,68,3132.4358916933156
202304,30~40평,926.232,821800,8,2927.927344337056
202304,40~50평,398.88,274000,3,2266.8471720818293
202305,20평 미만,5714.5162,6328410,100,3654.5093703645457
202305,20~30평,5978.156,5740800,71,3168.9771896216826
202305,30~40평,1594.242,1272300,14,2633.5964050627194
202305,40~50평,398.88,258500,3,2138.613116726835
202306,20평 미만,5707.1164,6629900,99,3833.5769706747174
202306,20~30평,5955.4804,5980850,71,3314.0575863535705
202306,30~40평,1601.186,1298350,14,2675.8633912612277
202306,40~50평,675.35,460500,5,2250.1665802917005
202307,20평 미만,5285.7727,5919950,93,3695.9279387855627
202307,20~30평,6640.392,6613700,79,3286.735180694152
202307,30~40평,1611.621,1222950,14,2504.146446341913
202308,20평 미만,6201.9459,7107892,107,3782.0458253271763
202308,20~30평,7034.3061,7166500,84,3362.0160487471535
202308,30~40평,1364.272,1061600,12,2567.875027853683
202308,40~50평,667.59,488500,5,2414.7305981216014
202309,20평 미만,5253.7455,6208380,91,3899.6281795530444
202309,20~30평,6353.9507,6328450,76,3286.755907627675
202309,30~40평,1602.706,1310750,14,2698.8574323675084
202309,40~50평,402.92,339700,3,2782.2148317283823
202309,50평 이상,367.06,323000,2,2903.884923445758
202310,20평 미만,3513.2526,4008430,61,3765.1203901478652
202310,20~30평,4966.4925,4879350,59,3242.0979192055556
202310,30~40평,1020.9119000000001,959200,9,3100.5221900146325
202310,40~50평,285.99,224500,2,2590.47519144026
202310,50평 이상,178.84,161000,1,2970.811898904048
202311,20평 미만,3115.7125,3420350,57,3622.656134030338
202311,20~30평,5082.843,5113012,63,3319.587010655257
202311,30~40평,1585.5761,1295350,14,2695.963315794177
202311,40~50평,266.70000000000005,212000,2,2623.172103487064
202311,50평 이상,357.68,310000,2,2860.098411988369
202312,20평 미만,2888.2929,3238500,52,3700.1268119310193
202312,20~30평,2906.471,2762130,35,3136.115584844989
202312,30~40평,1729.94,1285800,15,2452.767147993572
202312,40~50평,285.21000000000004,176000,2,2036.394235826233
202401,20평 미만,4445.6873,5157150,75,3828.1133718064248
202401,20~30평,3880.0167,3848200,46,3272.9395211108235
202401,30~40평,921.64,725400,8,2597.3482053730304
202401,40~50평,819.5600000000001,603500,6,2430.0234272048415
202402,20평 미만,4262.849,5031000,74,3894.6488604217507
202402,20~30평,5164.6907,4926000,62,3147.487612375316
202402,30~40평,923.361,830500,8,2968.12405982059
202402,40~50평,944.9100000000001,628000,7,2193.224751563641
